ime,zvrst in število epizod,čas nastajanja,število uporabnikov,ocena
Sousou no Frieren,TV (28 eps),Sep 2023 - Mar 2024,"832,004",9.34
Fullmetal Alchemist: Brotherhood,TV (64 eps),Apr 2009 - Jul 2010,"3,387,651",9.09
Steins;Gate,TV (24 eps),Apr 2011 - Sep 2011,"2,594,870",9.07
Gintama°,TV (51 eps),Apr 2015 - Mar 2016,"639,453",9.06
Shingeki no Kyojin Season 3 Part 2,TV (10 eps),Apr 2019 - Jul 2019,"2,318,558",9.05
Gintama: The Final,Movie (1 eps),Jan 2021 - Jan 2021,"154,609",9.04
Gintama&#039;,TV (51 eps),Apr 2011 - Mar 2012,"563,970",9.03
Hunter x Hunter (2011),TV (148 eps),Oct 2011 - Sep 2014,"2,879,388",9.03
Ginga Eiyuu Densetsu,OVA (110 eps),Jan 1988 - Mar 1997,"327,180",9.02
Gintama&#039;: Enchousen,TV (13 eps),Oct 2012 - Mar 2013,"329,407",9.02
Bleach: Sennen Kessen-hen,TV (13 eps),Oct 2022 - Dec 2022,"561,233",9.01
Kaguya-sama wa Kokurasetai: Ultra Romantic,TV (13 eps),Apr 2022 - Jun 2022,"953,734",9.00
Gintama.,TV (12 eps),Jan 2017 - Mar 2017,"318,947",8.98
Fruits Basket: The Final,TV (13 eps),Apr 2021 - Jun 2021,"490,012",8.97
Monogatari Series: Off &amp; Monster Season,ONA (? eps),Jul 2024 -,"55,259",8.96
Koe no Katachi,Movie (1 eps),Sep 2016 - Sep 2016,"2,367,468",8.93
Clannad: After Story,TV (24 eps),Oct 2008 - Mar 2009,"1,205,757",8.93
Gintama,TV (201 eps),Apr 2006 - Mar 2010,"1,076,336",8.93
3-gatsu no Lion 2nd Season,TV (22 eps),Oct 2017 - Mar 2018,"406,975",8.92
Code Geass: Hangyaku no Lelouch R2,TV (25 eps),Apr 2008 - Sep 2008,"1,803,643",8.91
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie (1 eps),Jul 2013 - Jul 2013,"243,503",8.90
Kusuriya no Hitorigoto,TV (24 eps),Oct 2023 - Mar 2024,"445,609",8.90
Shingeki no Kyojin: The Final Season - Kanketsu-hen,TV Special (2 eps),Mar 2023 - Nov 2023,"676,046",8.89
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,TV (14 eps),Jul 2018 - Oct 2018,"202,191",8.88
Monster,TV (74 eps),Apr 2004 - Sep 2005,"1,147,555",8.88
Owarimonogatari 2nd Season,TV Special (7 eps),Aug 2017 - Aug 2017,"404,666",8.87
Violet Evergarden Movie,Movie (1 eps),Sep 2020 - Sep 2020,"626,510",8.86
Kimi no Na wa.,Movie (1 eps),Aug 2016 - Aug 2016,"2,780,702",8.83
Kingdom 3rd Season,TV (26 eps),Apr 2020 - Oct 2021,"106,784",8.82
Boku no Kokoro no Yabai Yatsu 2nd Season,TV (13 eps),Jan 2024 - Mar 2024,"197,735",8.82
Gintama.: Shirogane no Tamashii-hen,TV (12 eps),Jan 2018 - Mar 2018,"216,016",8.81
Vinland Saga Season 2,TV (24 eps),Jan 2023 - Jun 2023,"641,867",8.81
Jujutsu Kaisen 2nd Season,TV (23 eps),Jul 2023 - Dec 2023,"1,001,808",8.81
Mob Psycho 100 II,TV (13 eps),Jan 2019 - Apr 2019,"1,558,230",8.79
Kizumonogatari III: Reiketsu-hen,Movie (1 eps),Jan 2017 - Jan 2017,"469,505",8.78
Bocchi the Rock!,TV (12 eps),Oct 2022 - Dec 2022,"600,552",8.78
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV (10 eps),Oct 2016 - Dec 2016,"1,222,862",8.78
Shingeki no Kyojin: The Final Season,TV (16 eps),Dec 2020 - Mar 2021,"2,036,496",8.78
Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,Movie (1 eps),Dec 2022 - Dec 2022,"280,232",8.77
Sen to Chihiro no Kamikakushi,Movie (1 eps),Jul 2001 - Jul 2001,"1,879,394",8.77
Hajime no Ippo,TV (75 eps),Oct 2000 - Mar 2002,"606,816",8.77
Shingeki no Kyojin: The Final Season Part 2,TV (12 eps),Jan 2022 - Apr 2022,"1,327,547",8.76
Vinland Saga,TV (24 eps),Jul 2019 - Dec 2019,"1,554,748",8.76
Monogatari Series: Second Season,TV (26 eps),Jul 2013 - Dec 2013,"676,864",8.76
Cowboy Bebop,TV (26 eps),Apr 1998 - Apr 1999,"1,891,441",8.75
Hibike! Euphonium 3,TV (13 eps),Apr 2024 - Jun 2024,"69,309",8.75
The First Slam Dunk,Movie (1 eps),Dec 2022 - Dec 2022,"48,475",8.75
Kimetsu no Yaiba: Yuukaku-hen,TV (11 eps),Dec 2021 - Feb 2022,"1,476,753",8.74
Kingdom 4th Season,TV (26 eps),Apr 2022 - Oct 2022,"67,367",8.74
Kingdom 5th Season,TV (13 eps),Jan 2024 - Mar 2024,"38,407",8.73
Shiguang Dailiren,ONA (11 eps),Apr 2021 - Jul 2021,"379,919",8.73
Ashita no Joe 2,TV (47 eps),Oct 1980 - Aug 1981,"53,867",8.73
Mushishi Zoku Shou 2nd Season,TV (10 eps),Oct 2014 - Dec 2014,"270,440",8.72
One Piece,TV (? eps),Oct 1999 -,"2,399,543",8.72
Mob Psycho 100 III,TV (12 eps),Oct 2022 - Dec 2022,"702,774",8.71
86 Part 2,TV (12 eps),Oct 2021 - Mar 2022,"517,430",8.71
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV (12 eps),Jan 2017 - Mar 2017,"189,504",8.71
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,OVA (4 eps),Feb 1999 - Sep 1999,"278,969",8.70
Code Geass: Hangyaku no Lelouch,TV (25 eps),Oct 2006 - Jul 2007,"2,278,769",8.70
Bleach: Sennen Kessen-hen - Ketsubetsu-tan,TV (13 eps),Jul 2023 - Sep 2023,"288,293",8.69
Great Teacher Onizuka,TV (43 eps),Jun 1999 - Sep 2000,"840,885",8.69
Mushishi Zoku Shou,TV (10 eps),Apr 2014 - Jun 2014,"304,040",8.69
Mo Dao Zu Shi: Wanjie Pian,ONA (12 eps),Aug 2021 - Oct 2021,"82,386",8.68
Violet Evergarden,TV (13 eps),Jan 2018 - Apr 2018,"1,810,241",8.68
Tian Guan Cifu Er,ONA (12 eps),Oct 2023 - Jan 2024,"47,060",8.67
Haikyuu!! Movie: Gomisuteba no Kessen,Movie (1 eps),Feb 2024 - Feb 2024,"132,143",8.67
Hajime no Ippo: New Challenger,TV (26 eps),Jan 2009 - Jul 2009,"291,982",8.67
Fate/stay night Movie: Heaven&#039;s Feel - III. Spring Song,Movie (1 eps),Aug 2020 - Aug 2020,"358,409",8.66
Howl no Ugoku Shiro,Movie (1 eps),Nov 2004 - Nov 2004,"1,361,009",8.66
Mononoke Hime,Movie (1 eps),Jul 1997 - Jul 1997,"1,274,095",8.66
Mushishi,TV (26 eps),Oct 2005 - Jun 2006,"840,579",8.66
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,TV (12 eps),Oct 2021 - Dec 2021,"952,713",8.66
Odd Taxi,TV (13 eps),Apr 2021 - Jun 2021,"443,030",8.66
Kimi ni Todoke 3rd Season,ONA (5 eps),Aug 2024 - Aug 2024,"54,259",8.65
Made in Abyss,TV (13 eps),Jul 2017 - Sep 2017,"1,403,653",8.64
Natsume Yuujinchou Shi,TV (13 eps),Jan 2012 - Mar 2012,"248,125",8.64
Bungou Stray Dogs 5th Season,TV (11 eps),Jul 2023 - Sep 2023,"192,912",8.64
Shigatsu wa Kimi no Uso,TV (22 eps),Oct 2014 - Mar 2015,"2,240,316",8.64
Shiguang Dailiren II,ONA (12 eps),Jul 2023 - Sep 2023,"117,494",8.63
Shingeki no Kyojin Season 3,TV (12 eps),Jul 2018 - Oct 2018,"2,405,973",8.63
Tengen Toppa Gurren Lagann,TV (27 eps),Apr 2007 - Sep 2007,"1,630,176",8.63
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,TV (12 eps),Apr 2020 - Jun 2020,"1,363,136",8.63
Made in Abyss: Retsujitsu no Ougonkyou,TV (12 eps),Jul 2022 - Sep 2022,"457,577",8.63
&quot;Oshi no Ko&quot;,TV (11 eps),Apr 2023 - Jun 2023,"829,459",8.63
Death Note,TV (37 eps),Oct 2006 - Jun 2007,"3,952,098",8.62
Haikyuu!! Second Season,TV (25 eps),Oct 2015 - Mar 2016,"1,451,292",8.62
Ping Pong the Animation,TV (11 eps),Apr 2014 - Jun 2014,"399,959",8.62
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,Movie (1 eps),Jan 2020 - Jan 2020,"473,470",8.61
Natsume Yuujinchou Roku,TV (11 eps),Apr 2017 - Jun 2017,"188,837",8.61
Dungeon Meshi,TV (24 eps),Jan 2024 - Jun 2024,"330,223",8.61
Cyberpunk: Edgerunners,ONA (10 eps),Sep 2022 - Sep 2022,"784,085",8.60
Hajime no Ippo: Rising,TV (25 eps),Oct 2013 - Mar 2014,"265,268",8.60
Suzumiya Haruhi no Shoushitsu,Movie (1 eps),Feb 2010 - Feb 2010,"615,569",8.60
Shin Evangelion Movie:||,Movie (1 eps),Mar 2021 - Mar 2021,"381,637",8.59
Jujutsu Kaisen,TV (24 eps),Oct 2020 - Mar 2021,"2,612,963",8.59
Kenpuu Denki Berserk,TV (25 eps),Oct 1997 - Apr 1998,"674,774",8.59
Mushishi Zoku Shou: Suzu no Shizuku,Movie (1 eps),May 2015 - May 2015,"130,563",8.59
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Movie (1 eps),Jun 2019 - Jun 2019,"723,981",8.59
Kimetsu no Yaiba Movie: Mugen Ressha-hen,Movie (1 eps),Oct 2020 - Oct 2020,"1,577,039",8.58
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,Movie (1 eps),Apr 2009 - Apr 2009,"219,970",8.58
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,TV (39 eps),Oct 2018 - Jul 2019,"1,043,257",8.57
Kizumonogatari II: Nekketsu-hen,Movie (1 eps),Aug 2016 - Aug 2016,"451,792",8.57
Look Back,Movie (1 eps),Jun 2024 - Jun 2024,"38,145",8.57
Natsume Yuujinchou San,TV (13 eps),Jul 2011 - Sep 2011,"255,476",8.57
Ookami Kodomo no Ame to Yuki,Movie (1 eps),Jul 2012 - Jul 2012,"821,619",8.57
Nana,TV (47 eps),Apr 2006 - Mar 2007,"685,384",8.56
Natsume Yuujinchou Go,TV (11 eps),Oct 2016 - Dec 2016,"189,184",8.56
Doupo Cangqiong: San Nian Zhi Yue,ONA (13 eps),Oct 2021 - Jan 2022,"7,696",8.56
Shouwa Genroku Rakugo Shinjuu,TV (13 eps),Jan 2016 - Apr 2016,"294,533",8.56
Shingeki no Kyojin,TV (25 eps),Apr 2013 - Sep 2013,"3,998,676",8.55
"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",Movie (1 eps),Jul 1997 - Jul 1997,"946,596",8.55
Slam Dunk,TV (101 eps),Oct 1993 - Mar 1996,"306,054",8.55
Yojouhan Shinwa Taikei,TV (11 eps),Apr 2010 - Jul 2010,"457,053",8.55
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,ONA (14 eps),Dec 2022 - Dec 2022,"214,704",8.55
Kimi no Suizou wo Tabetai,Movie (1 eps),Sep 2018 - Sep 2018,"986,146",8.55
Haikyuu!! To the Top Part 2,TV (12 eps),Oct 2020 - Dec 2020,"834,066",8.55
Fate/Zero 2nd Season,TV (12 eps),Apr 2012 - Jun 2012,"1,127,607",8.54
Fruits Basket 2nd Season,TV (25 eps),Apr 2020 - Sep 2020,"522,306",8.54
Zoku Natsume Yuujinchou,TV (13 eps),Jan 2009 - Mar 2009,"250,753",8.54
Perfect Blue,Movie (1 eps),Feb 1998 - Feb 1998,"724,918",8.54
Mushishi: Hihamukage,TV Special (1 eps),Jan 2014 - Jan 2014,"141,678",8.53
Steins;Gate 0,TV (23 eps),Apr 2018 - Sep 2018,"882,436",8.53
Shingeki no Kyojin Season 2,TV (12 eps),Apr 2017 - Jun 2017,"2,759,315",8.52
Shoujo☆Kageki Revue Starlight Movie,Movie (1 eps),Jun 2021 - Jun 2021,"20,648",8.52
Yuru Camp△ Season 2,TV (13 eps),Jan 2021 - Apr 2021,"229,979",8.52
Bakuman. 3rd Season,TV (25 eps),Oct 2012 - Mar 2013,"332,814",8.52
Gintama Movie 1: Shinyaku Benizakura-hen,Movie (1 eps),Apr 2010 - Apr 2010,"166,259",8.52
Gintama.: Porori-hen,TV (13 eps),Oct 2017 - Dec 2017,"204,612",8.52
Hotaru no Haka,Movie (1 eps),Apr 1988 - Apr 1988,"687,231",8.52
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,TV (26 eps),Jan 2004 - Jan 2005,"229,404",8.52
Kara no Kyoukai Movie 5: Mujun Rasen,Movie (1 eps),Aug 2008 - Aug 2008,"241,136",8.51
Ousama Ranking,TV (23 eps),Oct 2021 - Mar 2022,"659,373",8.51
Samurai Champloo,TV (26 eps),May 2004 - Mar 2005,"1,254,517",8.51
Sora yori mo Tooi Basho,TV (13 eps),Jan 2018 - Mar 2018,"511,224",8.51
Spy x Family,TV (12 eps),Apr 2022 - Jun 2022,"1,602,240",8.51
Tian Guan Cifu Special,ONA (1 eps),Feb 2021 - Feb 2021,"50,809",8.50
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,TV (39 eps),Apr 2016 - Dec 2016,"1,142,193",8.50
Mob Psycho 100,TV (12 eps),Jul 2016 - Sep 2016,"2,108,005",8.49
One Punch Man,TV (12 eps),Oct 2015 - Dec 2015,"3,260,144",8.49
Yakusoku no Neverland,TV (12 eps),Jan 2019 - Mar 2019,"1,994,190",8.49
Chainsaw Man,TV (12 eps),Oct 2022 - Dec 2022,"1,570,556",8.49
Ansatsu Kyoushitsu 2nd Season,TV (25 eps),Jan 2016 - Jul 2016,"1,452,925",8.48
Aria the Origination,TV (13 eps),Jan 2008 - Apr 2008,"131,254",8.48
Fate/stay night Movie: Heaven&#039;s Feel - II. Lost Butterfly,Movie (1 eps),Jan 2019 - Jan 2019,"395,196",8.48
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,Movie (1 eps),Oct 2013 - Oct 2013,"385,518",8.48
Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,TV (12 eps),Apr 2024 - Jul 2024,"374,286",8.48
Pluto,ONA (8 eps),Oct 2023 - Oct 2023,"171,752",8.48
Summertime Render,TV (25 eps),Apr 2022 - Sep 2022,"548,121",8.48
Uchuu Kyoudai,TV (99 eps),Apr 2012 - Mar 2014,"196,812",8.48
Banana Fish,TV (24 eps),Jul 2018 - Dec 2018,"878,945",8.47
Rainbow: Nisha Rokubou no Shichinin,TV (26 eps),Apr 2010 - Sep 2010,"400,116",8.47
Kimetsu no Yaiba,TV (26 eps),Apr 2019 - Sep 2019,"3,089,137",8.46
Mo Dao Zu Shi,ONA (15 eps),Jul 2018 - Oct 2018,"234,433",8.46
Mo Dao Zu Shi: Xian Yun Pian,ONA (8 eps),Aug 2019 - Sep 2019,"107,522",8.46
Nichijou,TV (26 eps),Apr 2011 - Sep 2011,"909,304",8.46
Yuu☆Yuu☆Hakusho,TV (112 eps),Oct 1992 - Jan 1995,"699,373",8.46
Chihayafuru 3,TV (24 eps),Oct 2019 - Mar 2020,"143,685",8.46
Gintama: The Semi-Final,Special (2 eps),Jan 2021 - Jan 2021,"79,571",8.46
Karakai Jouzu no Takagi-san Movie,Movie (1 eps),Jun 2022 - Jun 2022,"77,473",8.45
Owarimonogatari,TV (12 eps),Oct 2015 - Dec 2015,"483,135",8.45
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,Movie (1 eps),Apr 2013 - Apr 2013,"601,022",8.45
Zoku Owarimonogatari,TV (6 eps),May 2019 - Jun 2019,"230,890",8.44
Bungou Stray Dogs 4th Season,TV (13 eps),Jan 2023 - Mar 2023,"299,153",8.44
Girls Band Cry,TV (13 eps),Apr 2024 - Jun 2024,"71,228",8.44
Golden Kamuy 3rd Season,TV (12 eps),Oct 2020 - Dec 2020,"173,481",8.44
Haikyuu!!,TV (25 eps),Apr 2014 - Sep 2014,"2,000,945",8.44
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,TV (24 eps),Jan 2015 - Jun 2015,"1,131,616",8.44
Jujutsu Kaisen 0 Movie,Movie (1 eps),Dec 2021 - Dec 2021,"996,656",8.43
Mushishi Zoku Shou: Odoro no Michi,TV Special (1 eps),Aug 2014 - Aug 2014,"102,843",8.43
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,TV (12 eps),Jan 2021 - Mar 2021,"906,782",8.43
Wu Liuqi: Xuanwu Guo Pian,ONA (10 eps),Jan 2021 - May 2021,"65,762",8.43
Grand Blue,TV (12 eps),Jul 2018 - Sep 2018,"793,083",8.43
Gintama: Yorinuki Gintama-san on Theater 2D,Movie (2 eps),Aug 2012 - Aug 2012,"44,940",8.42
Hunter x Hunter,TV (62 eps),Oct 1999 - Mar 2001,"599,510",8.42
Kono Oto Tomare! Part 2,TV (13 eps),Oct 2019 - Dec 2019,"181,509",8.42
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,Movie (1 eps),Aug 2019 - Aug 2019,"800,783",8.42
Koukaku Kidoutai: Stand Alone Complex,TV (26 eps),Oct 2002 - Oct 2003,"400,860",8.42
Mononoke,TV (12 eps),Jul 2007 - Sep 2007,"334,041",8.42
Saenai Heroine no Sodatekata Fine,Movie (1 eps),Oct 2019 - Oct 2019,"186,598",8.42
Tian Guan Cifu,ONA (11 eps),Oct 2020 - Jan 2021,"150,772",8.42
Shingeki no Kyojin: Kuinaki Sentaku,OVA (2 eps),Dec 2014 - Apr 2015,"524,784",8.41
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,Movie (1 eps),Sep 2019 - Sep 2019,"431,735",8.41
&quot;Oshi no Ko&quot; 2nd Season,TV (13 eps),Jul 2024 -,"286,524",8.41
Natsume Yuujinchou Movie: Utsusemi ni Musubu,Movie (1 eps),Sep 2018 - Sep 2018,"74,141",8.41
Saiki Kusuo no Ψ-nan,TV (120 eps),Jul 2016 - Dec 2016,"1,123,416",8.41
Saiki Kusuo no Ψ-nan 2,TV (24 eps),Jan 2018 - Jun 2018,"653,000",8.41
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,TV (12 eps),Jan 2019 - Mar 2019,"1,764,821",8.40
Kamisama Hajimemashita: Kako-hen,OVA (4 eps),Aug 2015 - Aug 2016,"170,566",8.40
Karakai Jouzu no Takagi-san 3,TV (12 eps),Jan 2022 - Mar 2022,"190,262",8.40
Kono Subarashii Sekai ni Shukufuku wo! 3,TV (11 eps),Apr 2024 - Jun 2024,"411,570",8.40
Yuru Camp△ Movie,Movie (1 eps),Jul 2022 - Jul 2022,"82,386",8.40
Vivy: Fluorite Eye&#039;s Song,TV (13 eps),Apr 2021 - Jun 2021,"546,733",8.39
Josee to Tora to Sakana-tachi,Movie (1 eps),Dec 2020 - Dec 2020,"440,347",8.39
Major S5,TV (25 eps),Jan 2009 - Jun 2009,"71,808",8.39
Natsume Yuujinchou Roku Specials,Special (2 eps),Sep 2017 - Oct 2017,"48,171",8.39
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,Movie (1 eps),Feb 2018 - Feb 2018,"441,383",8.39
Doupo Cangqiong: Nian Fan,ONA (157 eps),Jul 2022 -,"7,626",8.39
Fruits Basket: Prelude,Movie (1 eps),Feb 2022 - Feb 2022,"111,051",8.39
Gintama°: Aizome Kaori-hen,OVA (2 eps),Aug 2016 - Nov 2016,"86,830",8.39
Houseki no Kuni,TV (12 eps),Oct 2017 - Dec 2017,"469,615",8.39
Chihayafuru 2,TV (25 eps),Jan 2013 - Jun 2013,"238,394",8.38
Cowboy Bebop: Tengoku no Tobira,Movie (1 eps),Sep 2001 - Sep 2001,"383,190",8.38
Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),Movie (1 eps),Aug 2009 - Aug 2009,"209,100",8.38
Kaze ga Tsuyoku Fuiteiru,TV (23 eps),Oct 2018 - Mar 2019,"305,688",8.38
Made in Abyss Movie 2: Hourou Suru Tasogare,Movie (1 eps),Jan 2019 - Jan 2019,"142,020",8.37
Mahou Shoujo Madoka★Magica,TV (12 eps),Jan 2011 - Apr 2011,"1,305,614",8.37
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,Movie (1 eps),Oct 2012 - Oct 2012,"205,879",8.37
Mushoku Tensei: Isekai Ittara Honki Dasu,TV (11 eps),Jan 2021 - Mar 2021,"1,358,769",8.37
Tensei shitara Slime Datta Ken 2nd Season,TV (12 eps),Jan 2021 - Mar 2021,"981,707",8.37
3-gatsu no Lion,TV (22 eps),Oct 2016 - Mar 2017,"685,997",8.37
Barakamon,TV (12 eps),Jul 2014 - Sep 2014,"670,359",8.37
Blue Giant,Movie (1 eps),Feb 2023 - Feb 2023,"28,588",8.37
Cross Game,TV (50 eps),Apr 2009 - Mar 2010,"125,766",8.37
Baccano!,TV (13 eps),Jul 2007 - Nov 2007,"912,950",8.36
Haikyuu!! To the Top,TV (13 eps),Jan 2020 - Apr 2020,"956,101",8.36
Kimetsu no Yaiba: Mugen Ressha-hen,TV (7 eps),Oct 2021 - Nov 2021,"790,534",8.36
Kizumonogatari I: Tekketsu-hen,Movie (1 eps),Jan 2016 - Jan 2016,"537,672",8.36
Meitantei Conan Movie 26: Kurogane no Submarine,Movie (1 eps),Apr 2023 - Apr 2023,"13,123",8.36
Non Non Biyori Nonstop,TV (12 eps),Jan 2021 - Mar 2021,"127,092",8.36
Ramayana: The Legend of Prince Rama,Movie (1 eps),Jan 1993 - Jan 1993,"11,716",8.36
K-On! Movie,Movie (1 eps),Dec 2011 - Dec 2011,"334,879",8.35
Kaze no Tani no Nausicaä,Movie (1 eps),Mar 1984 - Mar 1984,"383,365",8.35
Gintama: Shiroyasha Koutan,Special (1 eps),Sep 2008 - Sep 2008,"71,021",8.35
Hellsing Ultimate,OVA (10 eps),Feb 2006 - Dec 2012,"942,526",8.35
Initial D First Stage,TV (26 eps),Apr 1998 - Dec 1998,"391,444",8.35
Shinseiki Evangelion,TV (26 eps),Oct 1995 - Mar 1996,"1,844,774",8.35
Wu Shan Wu Xing: Xichuan Huan Zi Lin,ONA (4 eps),Jul 2023 - Aug 2023,"13,026",8.35
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,TV (12 eps),Jul 2020 - Sep 2020,"741,832",8.35
Tunshi Xingkong 3rd Season,ONA (33 eps),Sep 2022 - Apr 2023,"2,279",8.34
Usagi Drop,TV (11 eps),Jul 2011 - Sep 2011,"500,289",8.34
Versailles no Bara,TV (40 eps),Oct 1979 - Sep 1980,"100,883",8.34
Violet Evergarden: Kitto &quot;Ai&quot; wo Shiru Hi ga Kuru no Darou,Special (1 eps),Jul 2018 - Jul 2018,"337,982",8.34
Kage no Jitsuryokusha ni Naritakute! 2nd Season,TV (12 eps),Oct 2023 - Dec 2023,"377,706",8.34
Kaijuu 8-gou,TV (12 eps),Apr 2024 - Jun 2024,"412,055",8.34
Bakuman. 2nd Season,TV (25 eps),Oct 2011 - Mar 2012,"356,469",8.34
Fumetsu no Anata e,TV (20 eps),Apr 2021 - Aug 2021,"884,458",8.34
Girls &amp; Panzer: Saishuushou Part 4,Movie (1 eps),Oct 2023 - Oct 2023,"17,736",8.34
Douluo Dalu 2nd Season,ONA (237 eps),Dec 2018 - Jun 2023,"20,676",8.33
Dr. Stone: New World Part 2,TV (11 eps),Oct 2023 - Dec 2023,"289,499",8.33
Hibike! Euphonium 2,TV (13 eps),Oct 2016 - Dec 2016,"236,775",8.33
IDOLiSH7 Third Beat! Part 2,TV (17 eps),Oct 2022 - Feb 2023,"14,740",8.33
Kidou Senshi Gundam: The Origin,OVA (6 eps),Feb 2015 - May 2018,"75,478",8.33
Kiseijuu: Sei no Kakuritsu,TV (24 eps),Oct 2014 - Mar 2015,"1,894,812",8.33
Natsume Yuujinchou: Itsuka Yuki no Hi ni,OVA (1 eps),Feb 2014 - Feb 2014,"81,078",8.33
One Outs,TV (25 eps),Oct 2008 - Apr 2009,"241,646",8.33
Psycho-Pass,TV (22 eps),Oct 2012 - Mar 2013,"1,649,226",8.33
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,TV (13 eps),Jul 2020 - Sep 2020,"1,124,117",8.33
Major S6,TV (25 eps),Apr 2010 - Sep 2010,"63,643",8.32
Romeo no Aoi Sora,TV (33 eps),Jan 1995 - Dec 1995,"51,087",8.32
Tensei shitara Slime Datta Ken 2nd Season Part 2,TV (12 eps),Jul 2021 - Sep 2021,"785,362",8.32
